Century,Word Diversity,Number of Words,Average Word Length,Number of Adjectives,Number of Adpositions,Number of Adverbs,Number of Conjunctions,Number of Determiners,Number of Nouns,Number of Numerals,Number of Particles,Number of Pronouns,Number of Verbs
17,0.5244474212993971,1493,4.695914266577361,0.12726054922973878,0.12592096450100468,0.05760214333556597,0.044876088412592094,0.10984594775619558,0.29336905559276627,0.0,0.02344273275284662,0.072337575351641,0.14400535833891492,
17,0.45524899057873486,2972,4.725100942126514,0.11709286675639301,0.1059892328398385,0.04676985195154778,0.05484522207267833,0.12213997308209959,0.3186406460296097,0.0016823687752355316,0.0211978465679677,0.04576043068640646,0.16588156123822342,
17,0.6532663316582915,199,3.763819095477387,0.12060301507537688,0.09045226130653267,0.09045226130653267,0.01507537688442211,0.08040201005025126,0.2914572864321608,0.0,0.020100502512562814,0.12060301507537688,0.1658291457286432,
17,0.5483870967741935,93,3.2580645161290325,0.03225806451612903,0.0967741935483871,0.010752688172043012,0.06451612903225806,0.13978494623655913,0.3010752688172043,0.0,0.0,0.10752688172043011,0.24731182795698925,
17,0.7904761904761904,105,4.3238095238095235,0.11428571428571428,0.08571428571428572,0.0761904761904762,0.05714285714285714,0.09523809523809523,0.2571428571428571,0.0,0.02857142857142857,0.05714285714285714,0.22857142857142856,
17,0.6511627906976745,86,3.9186046511627906,0.046511627906976744,0.18604651162790697,0.03488372093023256,0.03488372093023256,0.1744186046511628,0.2558139534883721,0.0,0.0,0.09302325581395349,0.1744186046511628,
17,0.6517241379310345,290,4.517241379310345,0.12413793103448276,0.10344827586206896,0.06896551724137931,0.05862068965517241,0.09310344827586207,0.30689655172413793,0.0034482758620689655,0.017241379310344827,0.07241379310344828,0.15172413793103448,
17,0.8653846153846154,52,4.403846153846154,0.09615384615384616,0.11538461538461539,0.07692307692307693,0.057692307692307696,0.038461538461538464,0.3076923076923077,0.0,0.0,0.15384615384615385,0.15384615384615385,
17,0.5185185185185185,216,4.574074074074074,0.12037037037037036,0.05555555555555555,0.0787037037037037,0.041666666666666664,0.12037037037037036,0.3425925925925926,0.0,0.037037037037037035,0.023148148148148147,0.18055555555555555,
17,0.6170212765957447,47,3.8085106382978724,0.10638297872340426,0.10638297872340426,0.0851063829787234,0.10638297872340426,0.10638297872340426,0.2978723404255319,0.0,0.02127659574468085,0.0425531914893617,0.1276595744680851,
16,0.6977777777777778,225,4.24,0.07111111111111111,0.06666666666666667,0.057777777777777775,0.07555555555555556,0.13333333333333333,0.27555555555555555,0.008888888888888889,0.022222222222222223,0.10666666666666667,0.18222222222222223,
16,0.6531440162271805,493,4.359026369168357,0.07302231237322515,0.09330628803245436,0.06896551724137931,0.07099391480730223,0.08924949290060852,0.26369168356997974,0.006085192697768763,0.028397565922920892,0.10344827586206896,0.20081135902636918,
16,0.75177304964539,141,4.546099290780142,0.1347517730496454,0.09929078014184398,0.02127659574468085,0.06382978723404255,0.12056737588652482,0.2978723404255319,0.0,0.03546099290780142,0.06382978723404255,0.16312056737588654,
16,0.8648648648648649,74,4.3108108108108105,0.0945945945945946,0.10810810810810811,0.08108108108108109,0.013513513513513514,0.06756756756756757,0.25675675675675674,0.013513513513513514,0.02702702702702703,0.13513513513513514,0.20270270270270271,
16,0.6776859504132231,242,4.214876033057851,0.12396694214876033,0.06198347107438017,0.0743801652892562,0.08264462809917356,0.10330578512396695,0.22727272727272727,0.008264462809917356,0.028925619834710745,0.10743801652892562,0.18181818181818182,
16,0.6633663366336634,303,4.382838283828383,0.07920792079207921,0.07920792079207921,0.09570957095709572,0.033003300330033,0.11221122112211221,0.25742574257425743,0.0033003300330033004,0.0297029702970297,0.10231023102310231,0.2079207920792079,
16,0.8365384615384616,104,4.538461538461538,0.125,0.10576923076923077,0.057692307692307696,0.009615384615384616,0.1346153846153846,0.33653846153846156,0.0,0.028846153846153848,0.038461538461538464,0.16346153846153846,
16,0.6,525,4.253333333333333,0.12,0.10095238095238095,0.06666666666666667,0.049523809523809526,0.10666666666666667,0.24571428571428572,0.0,0.022857142857142857,0.09333333333333334,0.19428571428571428,
16,0.8681318681318682,91,4.274725274725275,0.10989010989010989,0.06593406593406594,0.08791208791208792,0.03296703296703297,0.08791208791208792,0.27472527472527475,0.0,0.0,0.10989010989010989,0.23076923076923078,
16,0.7044334975369458,203,3.8916256157635467,0.08374384236453201,0.11330049261083744,0.054187192118226604,0.059113300492610835,0.12807881773399016,0.27586206896551724,0.0,0.04926108374384237,0.07881773399014778,0.15763546798029557,
16,0.7457627118644068,118,4.186440677966102,0.11016949152542373,0.07627118644067797,0.1271186440677966,0.059322033898305086,0.1271186440677966,0.19491525423728814,0.00847457627118644,0.01694915254237288,0.059322033898305086,0.22033898305084745,
16,0.734006734006734,297,4.437710437710438,0.09427609427609428,0.1111111111111111,0.04377104377104377,0.07407407407407407,0.07744107744107744,0.2760942760942761,0.003367003367003367,0.020202020202020204,0.06397306397306397,0.2356902356902357,
16,0.6021505376344086,465,4.352688172043011,0.09462365591397849,0.08602150537634409,0.07311827956989247,0.060215053763440864,0.13333333333333333,0.2537634408602151,0.0064516129032258064,0.021505376344086023,0.09032258064516129,0.18064516129032257,
16,0.5815789473684211,380,4.244736842105263,0.14473684210526316,0.10526315789473684,0.042105263157894736,0.03684210526315789,0.07631578947368421,0.3131578947368421,0.005263157894736842,0.02368421052631579,0.034210526315789476,0.21842105263157896,
16,0.550185873605948,538,4.54089219330855,0.09665427509293681,0.1171003717472119,0.02973977695167286,0.03531598513011153,0.07992565055762081,0.29739776951672864,0.0018587360594795538,0.020446096654275093,0.14869888475836432,0.17100371747211895,
16,0.6655052264808362,287,4.501742160278746,0.08710801393728224,0.08710801393728224,0.04878048780487805,0.041811846689895474,0.08710801393728224,0.26480836236933797,0.0,0.017421602787456445,0.13937282229965156,0.2264808362369338,
16,0.58,750,4.309333333333333,0.12,0.10266666666666667,0.072,0.04533333333333334,0.09866666666666667,0.29733333333333334,0.0026666666666666666,0.030666666666666665,0.08133333333333333,0.148,
16,0.6741214057507987,313,4.389776357827476,0.10862619808306709,0.11501597444089456,0.03514376996805112,0.06389776357827476,0.10862619808306709,0.3003194888178914,0.0,0.025559105431309903,0.04792332268370607,0.19488817891373802,
16,0.629695885509839,559,4.47227191413238,0.08050089445438283,0.09302325581395349,0.06618962432915922,0.08228980322003578,0.09660107334525939,0.2701252236135957,0.0,0.028622540250447227,0.059033989266547404,0.22361359570661896,
16,0.6985294117647058,136,3.9338235294117645,0.0661764705882353,0.11029411764705882,0.0661764705882353,0.08823529411764706,0.1323529411764706,0.22794117647058823,0.0,0.014705882352941176,0.10294117647058823,0.19117647058823528,
16,0.6575342465753424,219,4.041095890410959,0.0867579908675799,0.1232876712328767,0.0821917808219178,0.0410958904109589,0.1187214611872146,0.2785388127853881,0.0,0.0273972602739726,0.0547945205479452,0.1872146118721461,
16,0.5377176015473888,517,4.373307543520309,0.06963249516441006,0.09864603481624758,0.059961315280464215,0.0735009671179884,0.12959381044487428,0.2862669245647969,0.0,0.02321083172147002,0.0735009671179884,0.18568665377176016,
16,0.6678082191780822,292,4.078767123287672,0.11301369863013698,0.08561643835616438,0.0547945205479452,0.06506849315068493,0.07534246575342465,0.2636986301369863,0.0,0.0410958904109589,0.06164383561643835,0.2363013698630137,
16,0.6506410256410257,312,4.330128205128205,0.08653846153846154,0.09294871794871795,0.09294871794871795,0.0673076923076923,0.07371794871794872,0.24358974358974358,0.009615384615384616,0.02564102564102564,0.13782051282051283,0.16987179487179488,
16,0.7924528301886793,53,4.018867924528302,0.07547169811320754,0.09433962264150944,0.03773584905660377,0.07547169811320754,0.11320754716981132,0.24528301886792453,0.0,0.07547169811320754,0.07547169811320754,0.20754716981132076,
16,0.6180904522613065,398,4.3291457286432165,0.10301507537688442,0.11306532663316583,0.052763819095477386,0.032663316582914576,0.10552763819095477,0.2537688442211055,0.0,0.01256281407035176,0.11557788944723618,0.20854271356783918,
16,0.7636363636363637,110,4.836363636363636,0.11818181818181818,0.09090909090909091,0.07272727272727272,0.05454545454545454,0.11818181818181818,0.2636363636363636,0.0,0.00909090909090909,0.045454545454545456,0.22727272727272727,
16,0.7575757575757576,99,4.03030303030303,0.08080808080808081,0.15151515151515152,0.06060606060606061,0.08080808080808081,0.08080808080808081,0.2828282828282828,0.0,0.0,0.08080808080808081,0.18181818181818182,
16,0.5802919708029197,822,4.458637469586375,0.08637469586374696,0.1070559610705596,0.06934306569343066,0.0535279805352798,0.1070559610705596,0.2688564476885645,0.0024330900243309003,0.031630170316301706,0.08880778588807786,0.18491484184914841,
16,0.4844124700239808,2085,4.658513189448441,0.1170263788968825,0.09256594724220624,0.06618705035971223,0.05947242206235012,0.10119904076738609,0.2671462829736211,0.002398081534772182,0.02446043165467626,0.08920863309352518,0.1803357314148681,
16,0.6353166986564299,521,4.537428023032629,0.09980806142034548,0.11516314779270634,0.04798464491362764,0.044145873320537425,0.09980806142034548,0.2763915547024952,0.0,0.030710172744721688,0.09788867562380038,0.18618042226487524,
16,0.678714859437751,249,4.228915662650603,0.08835341365461848,0.08835341365461848,0.0642570281124498,0.07630522088353414,0.05220883534136546,0.24497991967871485,0.0,0.012048192771084338,0.1285140562248996,0.24497991967871485,
16,0.6714285714285714,210,4.328571428571428,0.12380952380952381,0.06190476190476191,0.09047619047619047,0.03333333333333333,0.07142857142857142,0.2714285714285714,0.0,0.02857142857142857,0.06190476190476191,0.2571428571428571,
16,0.6205128205128205,390,4.4,0.08717948717948718,0.09487179487179487,0.046153846153846156,0.07179487179487179,0.10256410256410256,0.29743589743589743,0.0,0.03076923076923077,0.08461538461538462,0.18461538461538463,
16,0.5806451612903226,527,4.480075901328274,0.07590132827324478,0.11195445920303605,0.07400379506641366,0.06072106261859583,0.10056925996204934,0.2618595825426945,0.0,0.024667931688804556,0.0777988614800759,0.2125237191650854,
16,0.7230769230769231,130,4.184615384615385,0.16923076923076924,0.09230769230769231,0.03076923076923077,0.05384615384615385,0.1076923076923077,0.26153846153846155,0.0,0.023076923076923078,0.06153846153846154,0.2,
16,0.6859504132231405,242,4.095041322314049,0.08677685950413223,0.07024793388429752,0.05785123966942149,0.08264462809917356,0.10743801652892562,0.19834710743801653,0.0,0.03305785123966942,0.10330578512396695,0.2603305785123967,
16,0.6571428571428571,140,4.121428571428571,0.08571428571428572,0.11428571428571428,0.05714285714285714,0.07142857142857142,0.06428571428571428,0.29285714285714287,0.0,0.02857142857142857,0.14285714285714285,0.14285714285714285,
16,0.5600393700787402,1016,4.619094488188976,0.14763779527559054,0.09350393700787402,0.04921259842519685,0.05905511811023622,0.10236220472440945,0.3248031496062992,0.002952755905511811,0.022637795275590553,0.045275590551181105,0.15255905511811024,
16,0.8111111111111111,90,4.2,0.12222222222222222,0.1,0.044444444444444446,0.03333333333333333,0.12222222222222222,0.28888888888888886,0.0,0.022222222222222223,0.12222222222222222,0.14444444444444443,
16,0.6811594202898551,207,4.405797101449275,0.15458937198067632,0.0966183574879227,0.07246376811594203,0.03864734299516908,0.06280193236714976,0.26570048309178745,0.0,0.03864734299516908,0.057971014492753624,0.20772946859903382,
16,0.6422222222222222,450,4.257777777777778,0.09555555555555556,0.12,0.05555555555555555,0.06666666666666667,0.1111111111111111,0.2911111111111111,0.006666666666666667,0.013333333333333334,0.07111111111111111,0.1688888888888889,
16,0.6357758620689655,464,4.420258620689655,0.10560344827586207,0.09698275862068965,0.05818965517241379,0.05387931034482758,0.11637931034482758,0.30603448275862066,0.0021551724137931034,0.023706896551724137,0.07327586206896551,0.16379310344827586,
16,0.6563467492260062,323,4.13312693498452,0.10526315789473684,0.10835913312693499,0.10835913312693499,0.04024767801857585,0.09287925696594428,0.20743034055727555,0.009287925696594427,0.021671826625386997,0.09287925696594428,0.21052631578947367,
16,0.8070175438596491,114,4.359649122807017,0.14035087719298245,0.10526315789473684,0.06140350877192982,0.02631578947368421,0.11403508771929824,0.32456140350877194,0.0,0.043859649122807015,0.03508771929824561,0.14912280701754385,
16,0.7370892018779343,213,4.272300469483568,0.07981220657276995,0.09389671361502347,0.046948356807511735,0.06103286384976526,0.07042253521126761,0.3286384976525822,0.004694835680751174,0.014084507042253521,0.10328638497652583,0.19718309859154928,
16,0.6987951807228916,166,4.0,0.10843373493975904,0.0963855421686747,0.08433734939759036,0.03614457831325301,0.10240963855421686,0.25903614457831325,0.0,0.060240963855421686,0.07228915662650602,0.18072289156626506,
16,0.7590361445783133,166,4.620481927710843,0.0783132530120482,0.10843373493975904,0.05421686746987952,0.05421686746987952,0.1566265060240964,0.27710843373493976,0.0,0.030120481927710843,0.04819277108433735,0.1927710843373494,
16,0.7251461988304093,171,4.309941520467836,0.09941520467836257,0.11695906432748537,0.05263157894736842,0.06432748538011696,0.14035087719298245,0.28654970760233917,0.0,0.005847953216374269,0.05847953216374269,0.17543859649122806,
16,0.4828744123572868,1489,4.265278710543989,0.10409670920080591,0.10745466756212223,0.05305574210879785,0.051712558764271326,0.11215580926796508,0.2907991940899933,0.004029550033579583,0.028206850235057087,0.06850235057085292,0.17931497649429148,
16,0.5736842105263158,570,4.531578947368421,0.09298245614035087,0.10877192982456141,0.05789473684210526,0.05087719298245614,0.1280701754385965,0.2719298245614035,0.0035087719298245615,0.01929824561403509,0.07017543859649122,0.19473684210526315,
16,0.7398843930635838,173,4.317919075144508,0.10982658959537572,0.08670520231213873,0.06358381502890173,0.046242774566473986,0.15606936416184972,0.27167630057803466,0.0,0.03468208092485549,0.07514450867052024,0.15606936416184972,
16,0.7984496124031008,129,3.953488372093023,0.08527131782945736,0.13953488372093023,0.06976744186046512,0.05426356589147287,0.06976744186046512,0.21705426356589147,0.007751937984496124,0.023255813953488372,0.09302325581395349,0.24031007751937986,
16,0.6055900621118012,644,4.464285714285714,0.10093167701863354,0.08385093167701864,0.05745341614906832,0.06832298136645963,0.10869565217391304,0.2826086956521739,0.003105590062111801,0.029503105590062112,0.07608695652173914,0.18944099378881987,
16,0.8021978021978022,91,4.131868131868132,0.08791208791208792,0.0989010989010989,0.04395604395604396,0.02197802197802198,0.1978021978021978,0.26373626373626374,0.01098901098901099,0.02197802197802198,0.03296703296703297,0.21978021978021978,
16,0.6420824295010846,461,4.481561822125814,0.09761388286334056,0.1019522776572668,0.06941431670281996,0.0650759219088937,0.09978308026030369,0.29718004338394793,0.0,0.015184381778741865,0.09327548806941431,0.16052060737527116,
16,0.6498422712933754,317,4.173501577287066,0.07255520504731862,0.0914826498422713,0.10094637223974763,0.05362776025236593,0.10410094637223975,0.21766561514195584,0.0,0.025236593059936908,0.13564668769716087,0.19873817034700317,
16,0.8648648648648649,74,4.486486486486487,0.06756756756756757,0.08108108108108109,0.02702702702702703,0.06756756756756757,0.16216216216216217,0.2972972972972973,0.0,0.04054054054054054,0.05405405405405406,0.20270270270270271,
16,0.5708333333333333,480,4.3125,0.12083333333333333,0.0875,0.07291666666666667,0.035416666666666666,0.10416666666666667,0.3020833333333333,0.004166666666666667,0.022916666666666665,0.058333333333333334,0.18958333333333333,
16,0.7936507936507936,63,4.142857142857143,0.1111111111111111,0.06349206349206349,0.06349206349206349,0.06349206349206349,0.14285714285714285,0.30158730158730157,0.0,0.047619047619047616,0.06349206349206349,0.14285714285714285,
16,0.5883256528417818,651,4.497695852534562,0.07680491551459294,0.1152073732718894,0.06758832565284179,0.06451612903225806,0.08448540706605223,0.2626728110599078,0.0015360983102918587,0.010752688172043012,0.09216589861751152,0.2227342549923195,
16,0.43944444444444447,1800,4.296666666666667,0.09888888888888889,0.105,0.06555555555555556,0.049444444444444444,0.11555555555555555,0.2861111111111111,0.0005555555555555556,0.022222222222222223,0.07388888888888889,0.18166666666666667,
16,0.6370967741935484,124,3.903225806451613,0.10483870967741936,0.08064516129032258,0.08064516129032258,0.024193548387096774,0.13709677419354838,0.24193548387096775,0.0,0.04838709677419355,0.04032258064516129,0.24193548387096775,
16,0.6929133858267716,254,4.468503937007874,0.14173228346456693,0.09055118110236221,0.09448818897637795,0.03543307086614173,0.1220472440944882,0.2204724409448819,0.0,0.03937007874015748,0.05905511811023622,0.1968503937007874,
16,0.7,130,4.1461538461538465,0.038461538461538464,0.1076923076923077,0.06153846153846154,0.07692307692307693,0.14615384615384616,0.2692307692307692,0.007692307692307693,0.038461538461538464,0.1,0.15384615384615385,
16,0.7530864197530864,81,4.049382716049383,0.12345679012345678,0.1111111111111111,0.1111111111111111,0.037037037037037035,0.06172839506172839,0.30864197530864196,0.0,0.04938271604938271,0.0,0.19753086419753085,
16,0.6388888888888888,324,4.234567901234568,0.08333333333333333,0.09567901234567901,0.040123456790123455,0.04938271604938271,0.12654320987654322,0.29012345679012347,0.0,0.05246913580246913,0.06481481481481481,0.19753086419753085,
17,0.6717171717171717,198,4.232323232323233,0.10101010101010101,0.08080808080808081,0.045454545454545456,0.030303030303030304,0.12626262626262627,0.35858585858585856,0.0,0.020202020202020204,0.0707070707070707,0.16666666666666666,
17,0.4822501365374113,1831,4.6919716002184595,0.1174221736755871,0.08301474604041507,0.02403058438012015,0.025122883670125613,0.09503003823047515,0.4456581103222283,0.0010922992900054614,0.018022938285090113,0.018569087930092845,0.170398689240852,
17,0.8142857142857143,140,4.492857142857143,0.12857142857142856,0.1,0.09285714285714286,0.02857142857142857,0.08571428571428572,0.3,0.02142857142857143,0.02857142857142857,0.03571428571428571,0.17857142857142858,
17,0.4479166666666667,288,4.065972222222222,0.09722222222222222,0.11458333333333333,0.020833333333333332,0.013888888888888888,0.13541666666666666,0.2673611111111111,0.003472222222222222,0.03819444444444445,0.12152777777777778,0.1875,
17,0.5947955390334573,269,4.159851301115242,0.06691449814126393,0.08178438661710037,0.08921933085501858,0.048327137546468404,0.10780669144981413,0.241635687732342,0.0037174721189591076,0.040892193308550186,0.09665427509293681,0.22304832713754646,
17,0.6829268292682927,82,3.8780487804878048,0.07317073170731707,0.0975609756097561,0.07317073170731707,0.012195121951219513,0.0975609756097561,0.3170731707317073,0.0,0.04878048780487805,0.0975609756097561,0.18292682926829268,
17,0.5218508997429306,778,4.543701799485861,0.09511568123393316,0.13496143958868895,0.043701799485861184,0.037275064267352186,0.16580976863753213,0.31876606683804626,0.0012853470437017994,0.02056555269922879,0.038560411311053984,0.14395886889460155,
17,0.7004048582995951,247,4.676113360323886,0.12955465587044535,0.10121457489878542,0.08097165991902834,0.048582995951417005,0.0728744939271255,0.2550607287449393,0.012145748987854251,0.032388663967611336,0.08097165991902834,0.1862348178137652,
17,0.5536193029490617,746,4.509383378016086,0.08445040214477212,0.10455764075067024,0.036193029490616625,0.020107238605898123,0.15281501340482573,0.339142091152815,0.002680965147453083,0.00938337801608579,0.057640750670241284,0.19302949061662197,
17,0.6554307116104869,267,4.835205992509363,0.14606741573033707,0.10112359550561797,0.06741573033707865,0.026217228464419477,0.1198501872659176,0.3258426966292135,0.00749063670411985,0.0,0.07865168539325842,0.12734082397003746,
17,0.6555555555555556,540,4.642592592592592,0.12222222222222222,0.1111111111111111,0.04259259259259259,0.04259259259259259,0.12222222222222222,0.3574074074074074,0.0,0.011111111111111112,0.04259259259259259,0.14814814814814814,
17,0.6607929515418502,227,4.383259911894273,0.07929515418502203,0.10572687224669604,0.030837004405286344,0.013215859030837005,0.1277533039647577,0.3039647577092511,0.0,0.01762114537444934,0.1013215859030837,0.22026431718061673,
17,0.642512077294686,207,3.9903381642512077,0.12077294685990338,0.10144927536231885,0.057971014492753624,0.07246376811594203,0.06763285024154589,0.23671497584541062,0.0,0.028985507246376812,0.1111111111111111,0.2028985507246377,
17,0.56951871657754,748,4.485294117647059,0.07887700534759358,0.09224598930481283,0.040106951871657755,0.0481283422459893,0.14171122994652408,0.3582887700534759,0.0,0.0106951871657754,0.06283422459893048,0.16711229946524064,
17,0.49731471535982813,931,4.4167561761546725,0.08915145005370569,0.1385606874328679,0.03866809881847476,0.03544575725026853,0.1364124597207304,0.30934479054779807,0.0,0.024704618689581095,0.06766917293233082,0.16004296455424274,
17,0.66875,160,4.64375,0.0875,0.10625,0.0375,0.06875,0.0875,0.3375,0.0,0.0125,0.075,0.18125,
17,0.6448598130841121,214,4.364485981308412,0.06542056074766354,0.09813084112149532,0.02336448598130841,0.056074766355140186,0.08411214953271028,0.35514018691588783,0.0,0.02336448598130841,0.11682242990654206,0.17757009345794392,
17,0.7319587628865979,97,4.329896907216495,0.10309278350515463,0.05154639175257732,0.05154639175257732,0.041237113402061855,0.14432989690721648,0.3402061855670103,0.0,0.041237113402061855,0.030927835051546393,0.1958762886597938,
17,0.6554054054054054,148,4.02027027027027,0.0945945945945946,0.14864864864864866,0.05405405405405406,0.05405405405405406,0.07432432432432433,0.25675675675675674,0.0,0.006756756756756757,0.13513513513513514,0.17567567567567569,
17,0.7073170731707317,123,4.130081300813008,0.04878048780487805,0.07317073170731707,0.024390243902439025,0.0975609756097561,0.17073170731707318,0.35772357723577236,0.0,0.016260162601626018,0.04065040650406504,0.17073170731707318,
17,0.7065217391304348,92,4.239130434782608,0.11956521739130435,0.10869565217391304,0.03260869565217391,0.10869565217391304,0.08695652173913043,0.2717391304347826,0.0,0.010869565217391304,0.09782608695652174,0.16304347826086957,
17,0.6904761904761905,168,4.196428571428571,0.06547619047619048,0.1130952380952381,0.017857142857142856,0.07142857142857142,0.09523809523809523,0.32142857142857145,0.011904761904761904,0.011904761904761904,0.07738095238095238,0.21428571428571427,
17,0.7837837837837838,74,3.8783783783783785,0.08108108108108109,0.10810810810810811,0.013513513513513514,0.05405405405405406,0.06756756756756757,0.13513513513513514,0.0,0.04054054054054054,0.16216216216216217,0.33783783783783783,
17,0.6302521008403361,119,3.7142857142857144,0.06722689075630252,0.09243697478991597,0.025210084033613446,0.058823529411764705,0.08403361344537816,0.3025210084033613,0.0,0.01680672268907563,0.13445378151260504,0.2184873949579832,
17,0.7611940298507462,67,4.1940298507462686,0.1044776119402985,0.11940298507462686,0.07462686567164178,0.05970149253731343,0.04477611940298507,0.208955223880597,0.0,0.029850746268656716,0.16417910447761194,0.19402985074626866,
17,0.7398373983739838,123,3.926829268292683,0.0975609756097561,0.13008130081300814,0.04878048780487805,0.06504065040650407,0.06504065040650407,0.2926829268292683,0.0,0.016260162601626018,0.0975609756097561,0.18699186991869918,
17,0.6820809248554913,173,4.254335260115607,0.06358381502890173,0.08670520231213873,0.04046242774566474,0.10982658959537572,0.10404624277456648,0.3179190751445087,0.0,0.005780346820809248,0.08092485549132948,0.1907514450867052,
17,0.8028169014084507,71,4.591549295774648,0.11267605633802817,0.07042253521126761,0.028169014084507043,0.07042253521126761,0.08450704225352113,0.30985915492957744,0.0,0.0,0.11267605633802817,0.2112676056338028,
17,0.6959459459459459,148,4.391891891891892,0.13513513513513514,0.10135135135135136,0.0472972972972973,0.08783783783783784,0.06756756756756757,0.3716216216216216,0.006756756756756757,0.013513513513513514,0.02027027027027027,0.14864864864864866,
17,0.7168141592920354,113,4.398230088495575,0.13274336283185842,0.10619469026548672,0.04424778761061947,0.035398230088495575,0.10619469026548672,0.2920353982300885,0.0,0.02654867256637168,0.061946902654867256,0.19469026548672566,
17,0.6385542168674698,166,4.048192771084337,0.1144578313253012,0.08433734939759036,0.04819277108433735,0.06626506024096386,0.04819277108433735,0.26506024096385544,0.0,0.03614457831325301,0.13855421686746988,0.19879518072289157,
17,0.7142857142857143,133,4.2781954887218046,0.05263157894736842,0.09774436090225563,0.05263157894736842,0.07518796992481203,0.06766917293233082,0.3308270676691729,0.007518796992481203,0.03759398496240601,0.08270676691729323,0.19548872180451127,
17,0.7766990291262136,103,4.242718446601942,0.13592233009708737,0.10679611650485436,0.06796116504854369,0.038834951456310676,0.04854368932038835,0.3106796116504854,0.0,0.009708737864077669,0.07766990291262135,0.20388349514563106,
17,0.7383177570093458,107,4.364485981308412,0.056074766355140186,0.12149532710280374,0.07476635514018691,0.07476635514018691,0.06542056074766354,0.2897196261682243,0.0,0.018691588785046728,0.056074766355140186,0.24299065420560748,
17,0.7083333333333334,120,4.216666666666667,0.125,0.03333333333333333,0.03333333333333333,0.06666666666666667,0.008333333333333333,0.2916666666666667,0.0,0.05,0.1,0.2916666666666667,
17,0.6598639455782312,147,4.020408163265306,0.10204081632653061,0.14965986394557823,0.013605442176870748,0.061224489795918366,0.07482993197278912,0.35374149659863946,0.006802721088435374,0.013605442176870748,0.08163265306122448,0.14285714285714285,
